Decision Tree — HOG Results
==================================================
{'accuracy': np.float64(0.8631), 'precision': np.float64(0.8627), 'recall': np.float64(0.8617), 'f1': np.float64(0.862), 'precision_per_class': array([0.89329268, 0.94503546, 0.82713755, 0.79888786, 0.85639958,
       0.82530795, 0.93817787, 0.87819253, 0.81564845, 0.84890656]), 'recall_per_class': array([0.89693878, 0.93920705, 0.8624031 , 0.85346535, 0.83808554,
       0.82623318, 0.90292276, 0.86964981, 0.78131417, 0.84638256]), 'f1_per_class': array([0.89511202, 0.94211224, 0.84440228, 0.82527525, 0.84714359,
       0.82577031, 0.92021277, 0.87390029, 0.79811222, 0.84764268]), 'confusion_matrix': array([[ 879,   11,   23,   10,    7,   18,   12,    7,   11,    2],
       [   3, 1066,   11,    9,    9,    5,   10,    3,   18,    1],
       [  16,   12,  890,   34,   21,    1,    4,   14,   32,    8],
       [  17,    2,   25,  862,    5,   40,    4,   20,   27,    8],
       [  10,   13,   16,   15,  823,    1,    5,   21,   22,   56],
       [  14,    5,   10,   64,    5,  737,   18,    8,   16,   15],
       [  15,    4,   14,    9,   10,   20,  865,    2,   16,    3],
       [   3,    3,   32,   18,   26,    9,    0,  894,   10,   33],
       [  21,    7,   39,   43,   17,   42,    3,   15,  761,   26],
       [   6,    5,   16,   15,   38,   20,    1,   34,   20,  854]])}
